Acelerador,Autonomía,Corriente Instantanea,Odómetro,P. Cons. Ini Mov.,P. Gen. Freno Umbral 1,P. Gen. Freno Umbral 2,P. Gen. Freno Umbral 3,P. Gen. Freno Umbral 4,P. Gen. Freno Umbral 5,P. Gen. Freno Umbral 6,P. Gen. Retardador,P. Gen. TPS en uso,Pedal de Freno,Potencia Total Consumida,Potencia Total Generada,Presión Aire 1,Presión Aire 2,SOC,Temperatura de Motor,Velocidad,Voltaje Instantaneo,latitud,longitud,hora
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633193,-70.610359,2020-01-02 01:12:32
0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,637.1,-33.633131,-70.61059,2020-01-02 01:45:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
0.0,408.0,1.2,49800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,896.0,896.0,100.0,25.0,0.0,647.2,-33.633131,-70.61059,2020-01-02 01:46:52
